Position,Artist Name,Song Name,Days,Top 10 (xTimes),Peak Position,Peak Position (xTimes),Peak Streams,Total Streams
1,Post Malone ,Sunflower  SpiderMan: Into the SpiderVerse,1506,302.0,1,(x29),2118242,883369738
2,Juice WRLD ,Lucid Dreams,1673,178.0,1,(x20),2127668,864832399
3,Lil Uzi Vert ,XO TOUR Llif3,1853,212.0,1,(x4),1660502,781153024
4,J. Cole ,No Role Modelz,2547,6.0,7,0,659366,734857487
5,Post Malone ,rockstar,1223,186.0,1,(x124),2905678,718865961
6,Travis Scott ,goosebumps,1995,4.0,8,0,977275,672972704
7,The Weeknd ,Blinding Lights,1100,233.0,1,(x11),2355059,644287953
8,XXXTENTACION ,Jocelyn Flores,1673,44.0,2,(x1),3175206,624457164
9,XXXTENTACION ,SAD!,1217,133.0,1,(x6),4437612,619879245
10,Juice WRLD ,All Girls Are The Same,1681,2.0,5,0,1239152,613872384
11,Kendrick Lamar ,HUMBLE.,1175,152.0,1,(x67),4060034,606305588
12,Post Malone ,Circles,1172,163.0,1,(x38),3441328,598521764
13,Travis Scott ,SICKO MODE,1046,190.0,1,(x19),4129691,586638599
14,Lil Baby ,Drip Too Hard (Lil Baby & Gunna),1453,122.0,1,(x6),1759294,583443174
15,Post Malone ,Congratulations,1215,136.0,5,0,1263208,546036924
16,Post Malone ,I Fall Apart,1278,132.0,2,(x14),1275320,543144261
17,Glass Animals ,Heat Waves,763,248.0,1,(x34),1230046,540754791
18,Drake ,God's Plan,634,139.0,1,(x70),4739798,534994242
19,Roddy Ricch ,The Box,650,197.0,1,(x85),3781452,504210201
20,J. Cole ,MIDDLE CHILD,1119,106.0,1,(x16),3800251,481985952
21,XXXTENTACION ,Fuck Love,1406,9.0,5,0,2438715,473417295
22,Post Malone ,Better Now,862,72.0,1,(x8),3467168,463551468
23,Drake ,One Dance,772,187.0,1,(x103),2767175,454267392
24,Olivia Rodrigo ,good 4 u,547,187.0,1,(x53),4974833,454100610
25,Juice WRLD ,Robbery,1086,38.0,2,(x2),1724447,443773199
26,Billie Eilish ,lovely,1250,0.0,18,0,733267,437911914
27,Joji ,SLOW DANCING IN THE DARK,1496,0.0,26,0,661274,437333177
28,XXXTENTACION ,Moonlight,923,57.0,2,(x2),3167290,431568186
29,Offset ,Ric Flair Drip (& Metro Boomin),1065,86.0,4,0,1040394,427614856
30,The Kid LAROI ,Stay,531,271.0,1,(x45),2345292,426712325
31,Lewis Capaldi ,Someone You Loved,952,40.0,5,0,1118953,410725370
32,Harry Styles ,Watermelon Sugar,988,65.0,3,(x3),1609066,409073262
33,Post Malone ,Wow.,699,115.0,1,(x6),2317682,405812776
34,Khalid ,Location,999,29.0,9,0,958542,403645089
35,The Neighbourhood ,Sweater Weather,1050,0.0,12,0,671844,400804036
36,Lil Baby ,Yes Indeed,970,43.0,2,(x9),1838350,400193604
37,The Chainsmokers ,Closer,696,158.0,1,(x70),2504045,397735618
38,Post Malone ,Psycho,607,107.0,1,(x1),3261937,396525691
39,The Weeknd ,The Hills,1243,194.0,1,(x6),1147436,392023505
40,Dua Lipa ,Levitating,738,113.0,3,(x3),1284080,387860108
41,Billie Eilish ,bad guy,652,108.0,1,(x20),2931099,385813103
42,Morgan Wallen ,Whiskey Glasses,1324,0.0,33,0,447546,385368118
43,Olivia Rodrigo ,drivers license,613,99.0,1,(x46),6145601,381085710
44,Doja Cat ,Kiss Me More,550,151.0,1,(x11),1846647,376965422
45,DaBaby ,ROCKSTAR,549,164.0,1,(x65),1975668,373388283
46,Lil Nas X ,INDUSTRY BABY,472,267.0,1,(x42),2492612,373383279
47,The Weeknd ,Starboy,785,141.0,1,(x29),2070596,368997138
48,Childish Gambino ,Redbone,1075,42.0,8,0,950460,363834232
49,Lil Mosey ,Blueberry Faygo,603,152.0,2,(x12),1428849,355016723
50,Meek Mill ,Going Bad,638,117.0,2,(x10),1719834,349994217
51,Khalid ,Young Dumb & Broke,904,69.0,5,0,1045479,349563888
52,Harry Styles ,As It Was,273,203.0,1,(x40),5953134,348668080
53,Ed Sheeran ,Shape of You,618,96.0,1,(x48),2156546,348283656
54,Ariana Grande ,7 rings,559,72.0,1,(x34),3961641,332694161
55,Billie Eilish ,when the party's over,787,9.0,5,0,1592762,331192577
56,Kendrick Lamar ,LOVE. FEAT. ZACARI.,814,25.0,5,0,2063209,329243971
57,Cardi B ,I Like It,548,98.0,2,(x1),1636133,329059657
58,Lizzo ,Truth Hurts,535,161.0,2,(x3),1400026,321459791
59,Halsey ,Without Me,617,113.0,5,0,1345243,320826979
60,Logic ,18002738255,590,111.0,1,(x10),1559318,320245347
61,Bebe Rexha ,Meant to Be,801,0.0,15,0,787868,318478528
62,Ariana Grande ,"thank u, next",463,93.0,1,(x42),4190968,317987550
63,BlocBoy JB ,Look Alive,495,98.0,2,(x4),1802950,316629241
64,Marshmello ,Happier,650,28.0,5,0,1201728,316018345
65,James Arthur ,Say You Won't Let Go,1083,0.0,14,0,664830,315132103
66,Arizona Zervas ,ROXANNE,536,123.0,1,(x23),1676128,314843202
67,24kGoldn ,Mood,547,165.0,1,(x2),1633022,314504480
68,Drake ,Nice For What,467,93.0,1,(x32),3183067,313324663
69,blackbear ,hot girl bummer,742,45.0,5,0,1032214,312411378
70,Mariah Carey ,All I Want for Christmas Is You,426,162.0,1,(x15),3987998,312323662
71,benny blanco ,Eastside,672,15.0,7,0,1071306,308890413
72,Juice WRLD ,Bandit,670,97.0,2,(x4),1749825,307048160
73,Future ,Life Is Good,601,57.0,2,(x33),2873235,305783118
74,YNW Melly ,Murder On My Mind,771,43.0,4,0,1483131,305306060
75,Olivia Rodrigo ,deja vu,562,106.0,2,(x20),2794828,304638969
76,Polo G ,RAPSTAR,519,84.0,1,(x22),2691084,299470033
77,Luke Combs ,Beautiful Crazy,1123,0.0,54,0,435905,298483119
78,21 Savage ,Bank Account,553,139.0,1,(x20),1320772,298320136
79,Drake ,Wants and Needs,645,25.0,2,(x10),3489465,297154583
80,Cardi B ,WAP,417,112.0,1,(x64),3030510,296670667
81,Travis Scott ,HIGHEST IN THE ROOM,602,69.0,1,(x21),3939490,295198938
82,Lil Tecca ,Ransom,465,110.0,1,(x26),1833927,292578295
83,Sheck Wes ,Mo Bamba,421,115.0,1,(x7),1709407,289673118
84,Post Malone ,White Iverson,1069,45.0,7,0,613541,288882157
85,Drake ,In My Feelings,348,83.0,1,(x37),4805299,288633458
86,Lil Nas X ,MONTERO (Call Me By Your Name),410,123.0,1,(x11),2378862,288187067
87,French Montana ,Unforgettable,501,136.0,1,(x7),1275953,287042302
88,Drake ,Nonstop,478,69.0,1,(x7),5749019,286786239
89,Post Malone ,Candy Paint,717,42.0,4,0,1836069,286217712
90,DRAM ,Broccoli,646,141.0,3,(x16),1079595,285106532
91,Dua Lipa ,Don't Start Now,646,47.0,4,0,1220899,284754771
92,Juice WRLD ,Come & Go,644,73.0,1,(x4),3220828,280531842
93,Juice WRLD ,Wishing Well,625,65.0,1,(x6),2817191,277821416
94,DaBaby ,BOP,622,76.0,1,(x1),1601147,277705797
95,Lil Uzi Vert ,20 Min,1012,0.0,45,0,401156,277454899
96,Travis Scott ,BUTTERFLY EFFECT,682,18.0,9,0,1568959,276763296
97,Brenda Lee ,Rockin' Around The Christmas Tree,340,113.0,1,(x30),5771662,276529912
98,Drake ,Knife Talk,471,91.0,2,(x3),3908883,275693546
99,Pop Smoke ,For The Night,512,116.0,2,(x2),1450903,274720487
100,Drake ,Fake Love,525,121.0,1,(x15),1527349,274318587
101,Internet Money ,Lemonade,517,138.0,1,(x11),1437460,273391855
102,Tyga ,Taste,486,54.0,3,(x1),1484893,272293130
103,Future ,Mask Off,441,107.0,2,(x29),1768762,271944410
104,Olivia Rodrigo ,traitor,522,56.0,3,(x15),2709147,271379624
105,DaBaby ,Suge,516,51.0,3,(x4),1224726,270915921
106,SZA ,Good Days,604,83.0,1,(x3),1387122,270125295
107,Doja Cat ,Need To Know,460,72.0,3,(x3),1245936,268475081
108,Drake ,Money In The Grave (Drake ft. Rick Ross),467,79.0,1,(x6),2024475,265919957
109,Mustard ,Ballin',656,4.0,10,0,986414,265117682
110,Bryson Tiller ,Don't,1008,37.0,7,0,649135,264444220
111,Harry Styles ,Adore You,633,18.0,1,(x1),1809594,264055553
112,Imagine Dragons ,Believer,745,5.0,9,0,898836,263375966
113,Lauv ,I Like Me Better,930,0.0,30,0,571396,263177728
114,Migos ,Bad and Boujee,491,98.0,1,(x32),1816754,262086852
115,KYLE ,iSpy,512,106.0,2,(x8),1336415,262041081
116,Luis Fonsi ,Despacito  Remix,344,125.0,1,(x47),2129981,260702344
117,Kodak Black ,ZEZE,402,103.0,1,(x16),2823276,260612786
118,Lil Uzi Vert ,The Way Life Goes,834,21.0,4,0,1232419,260565170
119,Khalid ,Better,519,14.0,7,0,1413872,259760668
120,Sam Hunt ,Body Like A Back Road,703,0.0,12,0,790758,259538408
121,A Boogie Wit da Hoodie ,Swervin,564,37.0,6,0,1154453,258648283
122,Imagine Dragons ,Thunder,724,0.0,16,0,723572,257758821
123,Tones And I ,Dance Monkey,539,23.0,6,0,1022885,256274759
124,The Chainsmokers ,Don't Let Me Down,568,141.0,4,0,981448,251672744
125,Polo G ,Pop Out,647,25.0,8,0,1046233,251658876
126,Chris Brown ,No Guidance,550,53.0,3,(x1),1259463,250362082
127,Drake ,Passionfruit,622,51.0,1,(x13),2811262,249576463
128,Steve Lacy ,Dark Red,513,0.0,11,0,649193,249198471
129,Juice WRLD ,Armed And Dangerous,756,10.0,9,0,1170042,248991383
130,Camila Cabello ,Havana,484,99.0,2,(x6),1184798,247086289
131,Morgan Wallen ,Wasted On You,687,10.0,1,(x1),1232815,246675467
132,Drake ,Laugh Now Cry Later,449,89.0,2,(x20),2600470,246389835
133,Bruno Mars ,That's What I Like,517,78.0,3,(x3),1236698,245642565
134,Kendrick Lamar ,DNA.,451,69.0,2,(x15),3633524,242841173
135,The Weeknd ,Save Your Tears,692,49.0,2,(x4),1465508,242055670
136,Polo G ,Martin & Gina,702,0.0,21,0,553876,241128929
137,The Weeknd ,Die For You,682,1.0,10,0,820834,240869086
138,Eminem ,Godzilla,665,28.0,2,(x5),2573682,240271807
139,Big Sean ,Bounce Back,531,79.0,3,(x7),1388544,239157563
140,Steve Lacy ,Bad Habit,183,136.0,1,(x66),1691327,239087671
141,Jack Harlow ,WHATS POPPIN,519,89.0,2,(x12),1248272,238356467
142,XXXTENTACION ,Everybody Dies In Their Nightmares,772,3.0,6,0,2023396,238214306
143,Desiigner ,Panda,518,109.0,1,(x6),1652864,237739871
144,Shawn Mendes ,Señorita,400,77.0,1,(x26),1948638,236868842
145,Fleetwood Mac ,Dreams  2004 Remaster,781,17.0,6,0,1032229,236167945
146,Cardi B ,Bodak Yellow,489,79.0,2,(x6),1383846,235788390
147,Bobby Helms ,Jingle Bell Rock,335,98.0,1,(x1),4516839,235335220
148,Drake ,Jumpman,584,134.0,2,(x2),929883,235129660
149,Trevor Daniel ,Falling,455,76.0,4,0,1101319,234818302
150,Bad Bunny ,DÁKITI,596,42.0,1,(x6),1499819,234636216
151,Rihanna ,Needed Me,494,154.0,2,(x3),1018495,233794067
152,5 Seconds of Summer ,Youngblood,608,0.0,12,0,944436,233302902
153,The Killers ,Mr. Brightside,877,0.0,35,0,407790,232977345
154,Baby Keem ,family ties,487,29.0,3,(x1),1422177,232461442
155,Doja Cat ,Woman,489,26.0,7,0,864796,232370353
156,Arctic Monkeys ,505,692,0.0,13,0,510329,231800625
157,Lil Nas X ,Old Town Road  Remix,317,95.0,1,(x30),3113535,229868299
158,DJ Khaled ,I'm the One,332,112.0,2,(x29),2427536,[phone]
159,Drake ,Hotline Bling,555,150.0,1,(x28),1506243,[phone]
160,A Boogie Wit da Hoodie ,Drowning,591,0.0,18,0,674840,225834058
161,XXXTENTACION ,changes,560,7.0,4,0,2449891,225063813
162,Machine Gun Kelly ,my ex's best friend,596,3.0,9,0,891324,223702831
163,Bazzi ,Mine,510,51.0,3,(x4),1336329,223577524
164,Zedd ,The Middle,561,45.0,5,0,1159767,223370198
165,Justin Bieber ,Sorry,466,131.0,1,(x53),1783498,222779216
166,Conan Gray ,Heather,647,13.0,8,0,888848,222474626
167,Post Malone ,Goodbyes (Feat. Young Thug),329,91.0,1,(x7),2323437,220243023
168,XXXTENTACION ,Look At Me!,668,0.0,20,0,1035184,218130170
169,Bad Bunny ,Me Porto Bonito,237,154.0,2,(x27),1947674,217545422
170,J. Cole ,Wet Dreamz,1130,0.0,12,0,397175,217277232
171,Andy Williams ,It's the Most Wonderful Time of the Year,342,72.0,3,(x2),3837208,214480695
172,Jack Harlow ,WHATS POPPIN,444,77.0,6,0,1030175,212620780
173,Lewis Capaldi ,Before You Go,672,0.0,39,0,558202,211623667
174,Juice WRLD ,Lean Wit Me,671,1.0,8,0,992697,209772076
175,Tame Impala ,The Less I Know The Better,893,0.0,103,0,323134,209554986
176,G-Eazy,"Eazy  Me, Myself & I",513,148.0,2,(x12),997340,208480098
177,Bad Bunny ,Tití Me Preguntó,237,151.0,3,(x11),1885979,207857104
178,Twenty One Pilots ,Ride,708,65.0,4,0,824424,207848346
179,Kendrick Lamar ,All The Stars,404,78.0,2,(x10),1794893,207519025
180,Twenty One Pilots ,Stressed Out,706,90.0,3,(x2),835612,207439306
181,Billie Eilish ,Happier Than Ever,459,30.0,3,(x12),1688659,207031225
182,Aminé ,Caroline,537,77.0,6,0,861158,206635412
183,6ix9ine ,FEFE,271,66.0,2,(x20),2188635,206222122
184,Drake ,Too Good,359,150.0,2,(x19),1092508,205088227
185,"Tyler, The Creator ",EARFQUAKE,526,34.0,1,(x7),2210014,204484344
186,Khalid ,Love Lies,445,14.0,8,0,1088271,204075140
187,Justin Bieber ,Peaches,312,58.0,1,(x10),2181089,203494777
188,Kendrick Lamar ,Money Trees,726,0.0,38,0,481011,203375167
189,Young Thug ,The London,401,49.0,1,(x3),2397579,203093189
190,Future ,Low Life,604,0.0,11,0,670545,202769617
191,Panic! At The Disco ,High Hopes,535,0.0,12,0,862030,201888489
192,SAINt JHN ,Roses  Imanbek Remix,431,47.0,5,0,1009144,201135462
193,Powfu ,death bed,478,7.0,9,0,797933,200371352
194,Rae Sremmurd ,Black Beatles,384,82.0,1,(x21),2318636,200178133
195,Rihanna ,Work,408,91.0,1,(x62),1843176,199973584
196,Billie Eilish ,everything i wanted,435,42.0,1,(x4),2128318,199922212
197,Jonas Brothers ,Sucker,414,30.0,1,(x11),3105964,199695180
198,Rich The Kid ,Plug Walk,417,29.0,6,0,1341514,198858962
199,Justin Bieber ,Love Yourself,458,138.0,1,(x24),1333001,198773307
200,Migos ,Slippery,477,0.0,17,0,701264,197966789
201,21 Savage ,a lot,412,24.0,2,(x1),1525801,197950103
202,Flipp Dinero ,Leave Me Alone,418,12.0,10,0,997477,197450612
203,Dan + Shay ,Tequila,723,0.0,48,0,483056,196958667
204,Bryson Tiller ,Exchange,837,0.0,22,0,452260,196861471
205,Twenty One Pilots ,Heathens,410,100.0,3,(x34),1168637,195918435
206,Doja Cat ,Streets,477,57.0,3,(x12),1024708,195884808
207,Wham! ,Last Christmas,315,56.0,4,0,3525042,195381527
208,Jack Harlow ,First Class,231,77.0,1,(x11),5962326,195314542
209,Fetty Wap ,Trap Queen,622,159.0,1,(x31),844118,194792972
210,The Weeknd ,Can't Feel My Face,543,142.0,1,(x52),1053578,194406860
211,Bruno Mars ,Leave The Door Open,400,52.0,2,(x3),1765144,193296752
212,Kodak Black ,Roll In Peace,518,0.0,21,0,985417,192647458
213,The Neighbourhood ,Daddy Issues,705,0.0,50,0,359758,192551331
214,Morgan Wallen ,More Than My Hometown,697,0.0,18,0,698510,191448082
215,Gucci Mane ,Wake Up in the Sky,340,14.0,6,0,1070430,189926403
216,Marshmello ,Silence,468,16.0,7,0,958742,189144242
217,Michael Bublé ,It's Beginning to Look a Lot Like Christmas,357,38.0,3,(x1),2978474,187463596
218,Maroon 5 ,Girls Like You,383,20.0,6,0,1263800,186579571
219,Justin Bieber ,What Do You Mean?,413,153.0,1,(x24),1358577,185795808
220,The Weeknd ,Call Out My Name,471,21.0,1,(x6),3490888,185191010
221,BØRNS ,Electric Love,737,0.0,39,0,460526,185017224
222,NF ,Let You Down,480,4.0,9,0,829153,184436690
223,Fifth Harmony ,Work from Home,420,116.0,3,(x21),1004803,184122003
224,Drake ,Controlla,400,93.0,4,0,1020036,183609837
225,Morgan Wallen ,Chasin' You,687,0.0,47,0,412670,183121183
226,Ariana Grande ,Santa Tell Me,348,26.0,5,0,2847060,182490361
227,Ed Sheeran ,Thinking out Loud,792,118.0,1,(x3),665278,182153495
228,Pop Smoke ,What You Know Bout Love,422,44.0,5,0,945575,182024316
229,Lil Mosey ,Noticed,531,0.0,17,0,836165,181647697
230,Mike Posner ,I Took A Pill In Ibiza  Seeb Remix,442,91.0,2,(x1),912432,181197216
231,Ed Sheeran ,Perfect,488,0.0,11,0,931316,180975541
232,Ariana Grande ,no tears left to cry,384,5.0,6,0,1783330,180563889
233,Chance the Rapper ,No Problem,568,0.0,13,0,695093,180053419
234,Mustard ,Pure Water,396,0.0,11,0,905428,180042907
235,Dan + Shay ,Speechless,662,0.0,67,0,373102,179301739
236,The Chainsmokers ,Roses,520,94.0,5,0,772979,178699372
237,Khalid ,Talk,341,42.0,5,0,1284719,178662883
238,G,Eazy  No Limit,373,79.0,2,(x8),1151926,178639729
239,21 Savage ,X,555,0.0,14,0,597896,178576237
240,Surf Curse ,Freaks,556,0.0,29,0,466842,178535641
241,Demi Lovato ,Sorry Not Sorry,379,35.0,6,0,1009557,177157747
242,Billie Eilish ,bury a friend,364,16.0,3,(x2),2139874,176834584
243,Kodak Black ,Tunnel Vision,396,38.0,5,0,1173162,176688536
244,Surfaces ,Sunday Best,412,0.0,13,0,751886,176430872
245,Sleepy Hallow ,2055,454,12.0,7,0,826350,176244822
246,Dan + Shay ,"10,000 Hours",465,21.0,2,(x3),2073482,175930281
247,Migos ,Stir Fry,336,60.0,2,(x12),1499177,175630677
